raw_category,super_category
STORAGE_BAG,"Home, Kitchen & Bath"
SUNGLASSES,Apparel & Footwear
DIGITAL_DEVICE_3,Electronics & Accessories
NON_RIDING_TOY_VEHICLE,"Toys, Games & Hobbies"
WALLET,Apparel & Footwear
HANDBAG,Apparel & Footwear
ESSENTIAL_OIL,"Health, Beauty & Personal Care"
ELECTRIC_FAN,"Home, Kitchen & Bath"
THERMOMETER,"Health, Beauty & Personal Care"
MATTRESS_COVER,"Home, Kitchen & Bath"
PLANTER,"Home, Kitchen & Bath"
PROTECTIVE_GLOVE,"Health, Beauty & Personal Care"
GREETING_CARD,"Office, Stationery & Crafts"
PORTABLE_ELECTRONIC_DEVICE_STAND,Electronics & Accessories
SPEAKERS,Electronics & Accessories
RING,Apparel & Footwear
FOOD_STORAGE_BAG,Grocery & Food & Beverage
ENVELOPE,"Office, Stationery & Crafts"
KEYBOARDS,Electronics & Accessories
SKIN_FOUNDATION_CONCEALER,"Health, Beauty & Personal Care"
SKIN_EXFOLIANT,"Health, Beauty & Personal Care"
CHAIR,"Home, Kitchen & Bath"
DAIRY_BASED_DRINK,Grocery & Food & Beverage
UTILITY_SPONGE,"Home, Kitchen & Bath"
JERKY,Grocery & Food & Beverage
BRACELET,Apparel & Footwear
PLANNER,"Office, Stationery & Crafts"
OUTDOOR_RECREATION_PRODUCT,"Home, Kitchen & Bath"
EYELID_COLOR,"Health, Beauty & Personal Care"
DISHWASHER_DETERGENT,"Home, Kitchen & Bath"
EDIBLE_OIL_VEGETABLE,Grocery & Food & Beverage
MANUAL_SHAVING_RAZOR,"Health, Beauty & Personal Care"
WOUND_DRESSING,Apparel & Footwear
STORAGE_RACK,"Home, Kitchen & Bath"
CARRIER_BAG_CASE,Apparel & Footwear
MOUTHWASH,"Health, Beauty & Personal Care"
SEASONING,Grocery & Food & Beverage
LEGUME,Grocery & Food & Beverage
PAPER_TOWEL,"Home, Kitchen & Bath"
BANNER,"Office, Stationery & Crafts"
GIFT_WRAP,"Office, Stationery & Crafts"
SKIRT,Apparel & Footwear
PET_PEST_CONTROL,Pet
PERSONAL_FRAGRANCE,"Health, Beauty & Personal Care"
PROFESSIONAL_HEALTHCARE,"Health, Beauty & Personal Care"
PIERCING_JEWELRY,Apparel & Footwear
RECREATION_BALL,"Toys, Games & Hobbies"
SCISSORS,"Office, Stationery & Crafts"
HARDWARE_TUBING,"Auto, Tools & Outdoor"
HAIR_CLIP,"Health, Beauty & Personal Care"
REMOTE_CONTROL,Electronics & Accessories
CONSUMER_ELECTRONICS,Electronics & Accessories
HANGING_ORNAMENT,"Home, Kitchen & Bath"
APPAREL_BELT,Apparel & Footwear
SANITARY_NAPKIN,"Home, Kitchen & Bath"
SKIN_SERUM,"Health, Beauty & Personal Care"
HARDWARE_HANDLE,"Auto, Tools & Outdoor"
PESTICIDE,"Auto, Tools & Outdoor"
VIDEO_GAME_CONTROLLER,Electronics & Accessories
WIG,"Health, Beauty & Personal Care"
PROTEIN_DRINK,Grocery & Food & Beverage
STORAGE_BOX,"Home, Kitchen & Bath"
BATHWATER_ADDITIVE,"Health, Beauty & Personal Care"
VACUUM_CLEANER,"Home, Kitchen & Bath"
ANIMAL_COLLAR,Pet
PET_FEEDER,Pet
COFFEE_MAKER,Grocery & Food & Beverage
WIRELESS_ACCESSORY,Electronics & Accessories
FISH,Pet
BAKING_PAN,"Home, Kitchen & Bath"
BODY_LUBRICANT,"Health, Beauty & Personal Care"
PET_ACTIVITY_STRUCTURE,Pet
SURFACE_CLEANING_WIPE,"Home, Kitchen & Bath"
AUTO_PART,"Auto, Tools & Outdoor"
SHOE_INSERT,Apparel & Footwear
CHEWING_GUM,Grocery & Food & Beverage
SUGAR_SUBSTITUTE,Grocery & Food & Beverage
SYRUP,Grocery & Food & Beverage
TUNIC,Apparel & Footwear
LIP_COLOR,"Health, Beauty & Personal Care"
PHYSICAL_TV_SERIES,Books & Media
PET_BED_MAT,Pet
MEAL_HOLDER,"Home, Kitchen & Bath"
MASCARA,"Health, Beauty & Personal Care"
HAIR_TIE,"Health, Beauty & Personal Care"
DISHWARE_PLATE,"Home, Kitchen & Bath"
CLOTHES_HANGER,"Home, Kitchen & Bath"
DENTAL_FLOSS,"Health, Beauty & Personal Care"
BAKING_MIX,Grocery & Food & Beverage
MOUSE_PAD,Electronics & Accessories
PILLOWCASE,"Home, Kitchen & Bath"
LEOTARD,Apparel & Footwear
INSTRUMENT_PARTS_AND_ACCESSORIES,"Toys, Games & Hobbies"
DISHWARE_BOWL,"Home, Kitchen & Bath"
DIGITAL_DEVICE_4,Electronics & Accessories
LOCK,"Auto, Tools & Outdoor"
YARN,"Office, Stationery & Crafts"
PET_APPAREL,Pet
HAIR_CLEANER_CONDITIONER,"Health, Beauty & Personal Care"
HARDWARE,"Auto, Tools & Outdoor"
ARTIFICIAL_PLANT,"Home, Kitchen & Bath"
POWER_CORD,Electronics & Accessories
NUT_BUTTER,Grocery & Food & Beverage
TIGHTS,Apparel & Footwear
CALENDAR,Books & Media
TRASH_CAN,"Home, Kitchen & Bath"
ELECTRONIC_SWITCH,Electronics & Accessories
HAIRBAND,"Health, Beauty & Personal Care"
BUILDING_MATERIAL,"Auto, Tools & Outdoor"
COSMETIC_BRUSH,"Health, Beauty & Personal Care"
SEXUAL_STIMULATION_DEVICE,"Health, Beauty & Personal Care"
FLAT_SCREEN_DISPLAY_MOUNT,Electronics & Accessories
ART_MEDIA_PAPER,"Office, Stationery & Crafts"
ANIMAL_HARNESS,Pet
POWER_BANK,Electronics & Accessories
MILK_SUBSTITUTE,Grocery & Food & Beverage
NETWORK_INTERFACE_CONTROLLER_ADAPTER,Electronics & Accessories
FERTILIZER,"Auto, Tools & Outdoor"
KEYCHAIN,Apparel & Footwear
DAIRY_BASED_YOGURT,Grocery & Food & Beverage
HANGING_ROD,"Home, Kitchen & Bath"
CONDIMENT,Grocery & Food & Beverage
ASTRINGENT_SUBSTANCE,"Health, Beauty & Personal Care"
THERMOS,"Home, Kitchen & Bath"
COSMETIC_CASE,"Health, Beauty & Personal Care"
MEAL_REPLACEMENT_BEVERAGE,Grocery & Food & Beverage
PRINT_COPY_PAPER,"Office, Stationery & Crafts"
KITCHEN_KNIFE,"Home, Kitchen & Bath"
RESPIRATOR,"Health, Beauty & Personal Care"
DAIRY_BASED_ICE_CREAM,Grocery & Food & Beverage
SAUTE_FRY_PAN,"Home, Kitchen & Bath"
JEWELRY_STORAGE,Apparel & Footwear
APPAREL_HEAD_NECK_COVERING,Apparel & Footwear
ELECTRIC_SHAVER,"Health, Beauty & Personal Care"
DECORATIVE_PILLOW_COVER,"Home, Kitchen & Bath"
FABRIC_SOFTENER,"Office, Stationery & Crafts"
PLUMBING_FIXTURE,"Auto, Tools & Outdoor"
INPUT_PEN,Electronics & Accessories
DRINKING_STRAW,Grocery & Food & Beverage
FLASH_DRIVE,Electronics & Accessories
TABLE,"Home, Kitchen & Bath"
HAIR_TRIMMER,"Health, Beauty & Personal Care"
MICROPHONE,Electronics & Accessories
POPCORN,Grocery & Food & Beverage
COFFEE_FILTER,Grocery & Food & Beverage
VIDEO_GAME_ACCESSORIES,"Toys, Games & Hobbies"
DECORATIVE_SIGNAGE,"Home, Kitchen & Bath"
SNACK_MIX,Grocery & Food & Beverage
DAIRY_BASED_CREAM,Grocery & Food & Beverage
ELECTRONIC_COMPONENT_FAN,Electronics & Accessories
SPORT_ACTIVITY_GLOVE,"Toys, Games & Hobbies"
TOY_FIGURE_PLAYSET,"Toys, Games & Hobbies"
BALLOON,"Toys, Games & Hobbies"
WEARABLE_COMPUTER,Electronics & Accessories
WRITING_BOARD,"Office, Stationery & Crafts"
LINT_REMOVER,"Home, Kitchen & Bath"
WATCH,Apparel & Footwear
COLLECTIBLE_CARD,"Toys, Games & Hobbies"
CLOCK,Electronics & Accessories
HOME_BED_AND_BATH,"Home, Kitchen & Bath"
NIGHTGOWN_NIGHTSHIRT,Apparel & Footwear
FLOUR,Grocery & Food & Beverage
FALSE_NAIL,"Health, Beauty & Personal Care"
SPRAY_BOTTLE,"Home, Kitchen & Bath"
TOOTHBRUSH_HEAD,"Health, Beauty & Personal Care"
CAMCORDER,Electronics & Accessories
THERMOPLASTIC_FILAMENT,"Office, Stationery & Crafts"
ANIMAL_WATER_DISPENSER,Pet
HAIR_COMB,"Health, Beauty & Personal Care"
MAJOR_HOME_APPLIANCES,"Home, Kitchen & Bath"
FURNITURE_COVER,"Home, Kitchen & Bath"
SAFETY_GLASSES,"Auto, Tools & Outdoor"
CEREAL,Grocery & Food & Beverage
RAZOR_BLADE_CARTRIDGE,"Health, Beauty & Personal Care"
APPAREL_GLOVES,Apparel & Footwear
PERSONAL_PILL_DISPENSER,Other / Unknown
SECURITY_CAMERA,Electronics & Accessories
MONITOR,Electronics & Accessories
CARD_DOCUMENT_SLEEVE,"Office, Stationery & Crafts"
MATTRESS,"Home, Kitchen & Bath"
HOME_LIGHTING_ACCESSORY,"Home, Kitchen & Bath"
EXERCISE_BAND,"Toys, Games & Hobbies"
INSECT_REPELLENT,"Home, Kitchen & Bath"
AMAZON_TABLET,Electronics & Accessories
SLEEP_MASK,"Health, Beauty & Personal Care"
PASTRY,Grocery & Food & Beverage
CELLULAR_PHONE,Electronics & Accessories
MEDICAL_TEST_STRIP,"Health, Beauty & Personal Care"
FLASHLIGHT,"Auto, Tools & Outdoor"
VDO_DEVICES,Electronics & Accessories
BED_FRAME,"Home, Kitchen & Bath"
FIDGET_TOY,"Toys, Games & Hobbies"
COSTUME_HEADWEAR,Apparel & Footwear
DESK,"Home, Kitchen & Bath"
CRAFT_BEAD,"Office, Stationery & Crafts"
LEASH,Pet
FILE_FOLDER,"Office, Stationery & Crafts"
MEASURING_CUP,"Home, Kitchen & Bath"
HOME_MIRROR,"Home, Kitchen & Bath"
MULTIPORT_HUB,Electronics & Accessories
FACIAL_TISSUE,"Home, Kitchen & Bath"
EARPLUG,"Health, Beauty & Personal Care"
DECORATIVE_MAGNET,"Home, Kitchen & Bath"
PAINT_BRUSH,"Auto, Tools & Outdoor"
LAUNDRY_HAMPER,"Home, Kitchen & Bath"
MECHANICAL_LIGHTER,"Auto, Tools & Outdoor"
FOOD_SPATULA,Grocery & Food & Beverage
WIPER_BLADE,"Auto, Tools & Outdoor"
EYEBROW_COLOR,"Health, Beauty & Personal Care"
KNIFE,"Home, Kitchen & Bath"
PUFFED_SNACK,Grocery & Food & Beverage
CONTAINER_LID,"Home, Kitchen & Bath"
DRYING_RACK,"Home, Kitchen & Bath"
LITTER_BOX,Pet
EGG,Grocery & Food & Beverage
PRETZEL,Grocery & Food & Beverage
NOTEBOOK_COMPUTER,Gift Cards & Digital
CAKE,Grocery & Food & Beverage
VALVE,"Auto, Tools & Outdoor"
CUTTING_BOARD,"Home, Kitchen & Bath"
THERAPEUTIC_THERMAL_COMPRESS,"Health, Beauty & Personal Care"
HAIR_REMOVAL_AGENT,"Health, Beauty & Personal Care"
THICKENING_AGENT,Grocery & Food & Beverage
BEDDING_SET,"Home, Kitchen & Bath"
ART_AND_CRAFT_SUPPLY,"Office, Stationery & Crafts"
FALSE_EYELASH,"Health, Beauty & Personal Care"
AROMA_DIFFUSER,"Home, Kitchen & Bath"
STANDALONE_STREAMING_MEDIA_PLAYER,Electronics & Accessories
MACHINE_LUBRICANT,"Auto, Tools & Outdoor"
ROBE,Apparel & Footwear
NETWORKING_ROUTER,Electronics & Accessories
SALAD_DRESSING,Apparel & Footwear
TABLECLOTH,"Home, Kitchen & Bath"
ABIS_DVD,Books & Media
BASKET,"Home, Kitchen & Bath"
TOOTH_WHITENER,"Health, Beauty & Personal Care"
HAIR_IRON,"Health, Beauty & Personal Care"
INTERNAL_MEMORY,Electronics & Accessories
PRINTER,Electronics & Accessories
FABRIC,"Office, Stationery & Crafts"
ITEM_CONTAINER,"Home, Kitchen & Bath"
COORDINATED_OUTFIT,Apparel & Footwear
LAB_SUPPLY,Other / Unknown
HUMIDIFIER,"Home, Kitchen & Bath"
AIR_PURIFIER,"Home, Kitchen & Bath"
CULINARY_SALT,Grocery & Food & Beverage
BATTERY_CHARGER,Electronics & Accessories
SHOELACE,Apparel & Footwear
CELL_PHONE_GRIP,Electronics & Accessories
SCULPTING_MATERIAL,Other / Unknown
LEAVENING_AGENT,Other / Unknown
SCIENCE_FUNDAMENTALS_KIT,"Toys, Games & Hobbies"
WATER_PURIFICATION_UNIT,"Home, Kitchen & Bath"
JEWELRY_FINDING,Apparel & Footwear
UMBRELLA,Apparel & Footwear
CHARM,Other / Unknown
WRENCH,"Auto, Tools & Outdoor"
PRETEND_PLAY_TOY,"Toys, Games & Hobbies"
WAIST_PACK,Other / Unknown
TOPICAL_HAIR_REGROWTH_TREATMENT,"Health, Beauty & Personal Care"
HOSE_PIPE_FITTING,Other / Unknown
FOOT_SCRAPER,Other / Unknown
BODY_STRAP,Other / Unknown
HAIR_DRYER,"Health, Beauty & Personal Care"
EXERCISE_MAT,"Toys, Games & Hobbies"
TEETHER,Other / Unknown
ONE_PIECE_OUTFIT,Apparel & Footwear
ITEM_STAND,"Home, Kitchen & Bath"
FITTED_SHEET,Other / Unknown
SCREWDRIVER,"Auto, Tools & Outdoor"
ICE_CUBE_TRAY,Other / Unknown
PUMP_DISPENSER,Other / Unknown
FOOD_SLICER,Grocery & Food & Beverage
SOIL,Other / Unknown
THREAD_CORD,Other / Unknown
VEHICLE_LIGHT_BULB,"Home, Kitchen & Bath"
TRAY,"Home, Kitchen & Bath"
SHOWERHEAD,"Home, Kitchen & Bath"
SIGNAGE,Other / Unknown
VIDEO_GAME_CONSOLE,Electronics & Accessories
WATER_FLOTATION_DEVICE,"Toys, Games & Hobbies"
SHAVING_AGENT,"Health, Beauty & Personal Care"
TAMPON,Other / Unknown
DISPLAY_ALBUM,Other / Unknown
VACUUM_FILTER,"Home, Kitchen & Bath"
CORD_MANAGEMENT_COVER,Other / Unknown
BATHING_SPONGE,Other / Unknown
FOOD_STRAINER,Grocery & Food & Beverage
CARD_STOCK,Other / Unknown
TEXTILE_DEODORIZER,"Health, Beauty & Personal Care"
CONDOM,"Health, Beauty & Personal Care"
AQUARIUM_POND_WATER_TREATMENT,Pet
HAIR_EXTENSION,"Health, Beauty & Personal Care"
INCENSE,Other / Unknown
COUNTERTOP_GRIDDLE_APPLIANCE,"Home, Kitchen & Bath"
PACIFIER,Other / Unknown
CABLE_TIE,Electronics & Accessories
PACKING_MATERIAL,"Office, Stationery & Crafts"
ANIMAL_FUR_CLEANER_CONDITIONER,Pet
FOOD_BLENDER,Grocery & Food & Beverage
BADGE_HOLDER,Other / Unknown
ACCESSORY,Other / Unknown
ENGINE_AIR_FILTER,"Home, Kitchen & Bath"
NON_DAIRY_CREAM,Grocery & Food & Beverage
TABLET_COMPUTER,Electronics & Accessories
NAIL_CLIPPER,"Health, Beauty & Personal Care"
CORRECTIVE_EYEGLASSES,"Health, Beauty & Personal Care"
FASTENER_DRIVE_BIT,"Auto, Tools & Outdoor"
CAMERA_TRIPOD,Electronics & Accessories
STORAGE_BINDER,"Home, Kitchen & Bath"
SUGAR,Grocery & Food & Beverage
MAGAZINES,Books & Media
SCREWS,Other / Unknown
RICE_MIX,Other / Unknown
FLATWARE,"Home, Kitchen & Bath"
TOILET_SEAT,"Home, Kitchen & Bath"
WILDLIFE_FEEDER,"Auto, Tools & Outdoor"
AIR_PUMP,Other / Unknown
TOTE_BAG,Apparel & Footwear
CLOTHES_RACK,"Home, Kitchen & Bath"
POT_HOLDER,Other / Unknown
DRAIN_OPENER_SUBSTANCE,Other / Unknown
DAIRY_BASED_BUTTER,Grocery & Food & Beverage
FAUCET,"Home, Kitchen & Bath"
WALL_PLATE,Other / Unknown
SKIN_CLEANING_BRUSH,"Health, Beauty & Personal Care"
POOL_SPA_WATER_TREATMENT,"Auto, Tools & Outdoor"
COSMETIC_POWDER,"Health, Beauty & Personal Care"
KITCHEN_TOOLS,"Home, Kitchen & Bath"
SPORT_HELMET,"Toys, Games & Hobbies"
CONTACT_LENS_CLEANER,"Health, Beauty & Personal Care"
MUSICAL_INSTRUMENT_STRING,"Toys, Games & Hobbies"
CONSOLE_VIDEO_GAMES,Electronics & Accessories
SPACE_HEATER,"Home, Kitchen & Bath"
CAMERA_CONTINUOUS_LIGHT,Electronics & Accessories
ABIS_DOWNLOADABLE_SOFTWARE,Gift Cards & Digital
DIGITAL_DEVICE_3_ACCESSORY,Electronics & Accessories
TOY_GUN,"Toys, Games & Hobbies"
MULTITOOL,Other / Unknown
SPOON,"Home, Kitchen & Bath"
SELF_STICK_NOTE,"Office, Stationery & Crafts"
COMPUTER_COMPONENT,Electronics & Accessories
GUILD_HOME,Other / Unknown
ANTENNA,Electronics & Accessories
CAMERA_OTHER_ACCESSORIES,Electronics & Accessories
TIMER,Other / Unknown
PIZZA,Grocery & Food & Beverage
FURNITURE,"Home, Kitchen & Bath"
TWEEZER,"Health, Beauty & Personal Care"
MAKEUP_PRIMER,"Health, Beauty & Personal Care"
COTTON_PAD,"Health, Beauty & Personal Care"
PITCHER,"Home, Kitchen & Bath"
FURNITURE_FLOOR_PROTECTOR,"Home, Kitchen & Bath"
GAS_SMOKE_FIRE_ALARM,Electronics & Accessories
HEADPHONE_EARPAD,Electronics & Accessories
SCARF,Apparel & Footwear
BLUE_LIGHT_BLOCKING_EYEGLASSES,"Health, Beauty & Personal Care"
SKIN_PROTECTANT,"Health, Beauty & Personal Care"
KNIFE_SHARPENER,"Home, Kitchen & Bath"
DUFFEL_BAG,Apparel & Footwear
TEMPORARY_TATTOO,"Health, Beauty & Personal Care"
CAN_OPENER,"Home, Kitchen & Bath"
FOOD_PREPARATION_MOLD,Grocery & Food & Beverage
SELF_TANNER,"Health, Beauty & Personal Care"
GAME_DICE,"Toys, Games & Hobbies"
ORAL_IRRIGATOR,"Health, Beauty & Personal Care"
MECHANICAL_COMPONENTS,"Auto, Tools & Outdoor"
SLEEPWEAR,Apparel & Footwear
HOME_FURNITURE_AND_DECOR,"Home, Kitchen & Bath"
COOKIE_CUTTER,Grocery & Food & Beverage
ROLLING_PAPER,Other / Unknown
SHARP_PIN,Other / Unknown
ELECTRIC_LIGHT,"Home, Kitchen & Bath"
TELEVISION,Electronics & Accessories
PRESSURE_COOKER,"Home, Kitchen & Bath"
UTILITY_KNIFE,"Home, Kitchen & Bath"
HARDWARE_CLAMP_VISE,"Home, Kitchen & Bath"
NECKTIE,Other / Unknown
ANIMAL_CARRIER,Pet
ELECTRIC_WATER_BOILER,"Home, Kitchen & Bath"
DECORATIVE_RIBBON_TRIM,Other / Unknown
GRAPHIC_TABLET,Electronics & Accessories
NAIL_TREATMENT,"Health, Beauty & Personal Care"
TOY_VEHICLE_SET,"Toys, Games & Hobbies"
DRINK_COASTER,Grocery & Food & Beverage
VEHICLE_SEAT_COVER,"Auto, Tools & Outdoor"
KEYBOARD_MOUSE_SET,Electronics & Accessories
FISHING_HOOK,"Toys, Games & Hobbies"
VEHICLE_INTERIOR_SHADE,"Auto, Tools & Outdoor"
WINDOW_FILM,"Home, Kitchen & Bath"
NAIL_FILE,"Health, Beauty & Personal Care"
SKIN_CARE_AGENT,"Health, Beauty & Personal Care"
APRON,Other / Unknown
LUXURY_BEAUTY,"Health, Beauty & Personal Care"
DYE,Other / Unknown
HONEY,Grocery & Food & Beverage
VEHICLE_MIRROR,"Auto, Tools & Outdoor"
BAKING_PAPER,Other / Unknown
PERSONAL_CARE_APPLIANCE,"Health, Beauty & Personal Care"
COSTUME_MASK,Apparel & Footwear
CABINET,"Home, Kitchen & Bath"
CURTAIN_FASTENER,"Home, Kitchen & Bath"
DRILL_BITS,"Auto, Tools & Outdoor"
SEALANT,"Auto, Tools & Outdoor"
FABRIC_APPLIQUE_PATCH,"Office, Stationery & Crafts"
CRAFT_WOOD,"Office, Stationery & Crafts"
AIR_MATTRESS,"Home, Kitchen & Bath"
MUSICAL_INSTRUMENTS,"Toys, Games & Hobbies"
ROBOTIC_VACUUM_CLEANER,"Home, Kitchen & Bath"
CELL_PHONE_HOLSTER,Electronics & Accessories
APPENDAGE_WARMER,Other / Unknown
TEMPORARY_GATE,"Home, Kitchen & Bath"
ERASER,Other / Unknown
